"id"	"name"
"SOY:0000085"	"8.01 Beginning of Bean Ripening PO:0007001 approx. equiv. R5"
"SOY:0000086"	"8.03 Early Ripening"
"SOY:0000087"	"8.05 Mid Ripening Approx. Equiv. PO:0007031, R6"
"SOY:0000088"	"8.07 Late Ripening Approx. Equiv. PO:0007050, R7, BBCH 79 709"
"SOY:0000089"	"8.09 Final Ripening Approx. Equiv. PO:0007038, R8, BBCH 89 909"
"SOY:0000090"	"01 Beginning of Seed Imbibition"
"SOY:0000091"	"03 Seed Imbibition Complete"
"SOY:0000092"	"0.07.02 Hypocotyl Emerges Above Soil"
"SOY:0000093"	"0.07.03 Cotyledons Emerge"
"SOY:0000094"	"6.05 1/2 of Flowers on Main Stem Open PO:0007053, BCCH 65 605"
"SOY:0000095"	"7.10 Pod Mature"
"SOY:0000096"	"1.25 24th Trifoliolate Leaf Unfolded PO:0007082"
"SOY:0000097"	"Soybean Whole Plant Growth Stages"
"SOY:0000098"	"Soybean Structure Terms"
"SOY:0000099"	"Soybean Trait Terms"
"SOY:0000100"	"m1"
"SOY:0000101"	"m2"
"SOY:0000102"	"m3"
"SOY:0000103"	"m4"
"SOY:0000104"	"m5"
"SOY:0000105"	"m6"
"SOY:0000106"	"m7"
"SOY:0000107"	"m8"
"SOY:0000108"	"m9"
"SOY:0000109"	"m10"
"SOY:0000110"	"m11"
"SOY:0000111"	"m12"
"SOY:0000112"	"m13"
"SOY:0000113"	"m14"
"SOY:0000114"	"m15"
"SOY:0000115"	"m16"
"SOY:0000116"	"m1-1"
"SOY:0000117"	"m2-1"
"SOY:0000118"	"m3-1"
"SOY:0000119"	"m4-1"
"SOY:0000120"	"m5-1"
"SOY:0000121"	"m6-1"
"SOY:0000122"	"m7-1"
"SOY:0000123"	"m8-1"
"SOY:0000124"	"m9-1"
"SOY:0000125"	"m10-1"
"SOY:0000126"	"m11-1"
"SOY:0000127"	"m12-1"
"SOY:0000128"	"m13-1"
"SOY:0000129"	"m14-1"
"SOY:0000130"	"m15-1"
"SOY:0000131"	"m16-1"
"SOY:0000132"	"m1-2"
"SOY:0000133"	"m2-2"
"SOY:0000134"	"m4-2"
"SOY:0000135"	"m5-2"
"SOY:0000136"	"m6-2"
"SOY:0000137"	"m7-2"
"SOY:0000138"	"m8-2"
"SOY:0000139"	"m10-2"
"SOY:0000140"	"m11-2"
"SOY:0000141"	"m12-2"
"SOY:0000142"	"m13-2"
"SOY:0000143"	"m14-2"
"SOY:0000144"	"m15-2"
"SOY:0000145"	"m16-2"
"SOY:0000146"	"m1-3"
"SOY:0000147"	"m2-3"
"SOY:0000148"	"m3-3"
"SOY:0000149"	"m7-3"
"SOY:0000150"	"m8-3"
"SOY:0000151"	"m9-3"
"SOY:0000152"	"m10-3"
"SOY:0000153"	"m11-3"
"SOY:0000154"	"m12-3"
"SOY:0000155"	"m13-3"
"SOY:0000156"	"m14-3"
"SOY:0000157"	"m15-3"
"SOY:0000158"	"m16-3"
"SOY:0000159"	"m1-4"
"SOY:0000160"	"m2-4"
"SOY:0000161"	"m3-4"
"SOY:0000162"	"m4-4"
"SOY:0000163"	"m5-4"
"SOY:0000164"	"m6-4"
"SOY:0000165"	"m7-4"
"SOY:0000166"	"m8-4"
"SOY:0000167"	"m9-4"
"SOY:0000168"	"m10-4"
"SOY:0000169"	"m11-4"
"SOY:0000170"	"m12-4"
"SOY:0000171"	"m13-4"
"SOY:0000172"	"m14-4"
"SOY:0000173"	"m15-4"
"SOY:0000174"	"m16-4"
"SOY:0000175"	"m1-F0"
"SOY:0000176"	"m2-F0"
"SOY:0000177"	"m3-F0"
"SOY:0000178"	"m4-F0"
"SOY:0000179"	"m5-F0"
"SOY:0000180"	"m6-F0"
"SOY:0000181"	"m7-F0"
"SOY:0000182"	"m8-F0"
"SOY:0000183"	"m9-F0"
"SOY:0000184"	"m10-F0"
"SOY:0000185"	"m11-F0"
"SOY:0000186"	"m12-F0"
"SOY:0000187"	"m13-F0"
"SOY:0000188"	"m14-F0"
"SOY:0000189"	"m15-F0"
"SOY:0000190"	"m16-F0"
"SOY:0000191"	"m1-F1"
"SOY:0000192"	"m2-F1"
"SOY:0000193"	"m3-F1"
"SOY:0000194"	"m4-F1"
"SOY:0000195"	"m5-F1"
"SOY:0000196"	"m6-F1"
"SOY:0000197"	"m7-F1"
"SOY:0000198"	"m8-F1"
"SOY:0000199"	"m9-F1"
"SOY:0000200"	"m10-F1"
"SOY:0000201"	"m11-F1"
"SOY:0000202"	"m12-F1"
"SOY:0000203"	"m6-F3.1"
"SOY:0000204"	"m13-F1"
"SOY:0000205"	"m14-F1"
"SOY:0000206"	"m15-F1"
"SOY:0000207"	"m16-F1"
"SOY:0000208"	"m1-F2"
"SOY:0000209"	"m2-F2"
"SOY:0000210"	"m3-F2"
"SOY:0000211"	"m4-F2"
"SOY:0000212"	"m5-F2"
"SOY:0000213"	"m6-F2"
"SOY:0000214"	"m7-F2"
"SOY:0000215"	"m8-F2"
"SOY:0000216"	"m9-F2"
"SOY:0000217"	"m10-F2"
"SOY:0000218"	"m11-F2"
"SOY:0000219"	"m12-F2"
"SOY:0000220"	"m13-F2"
"SOY:0000221"	"m14-F2"
"SOY:0000222"	"m15-F2"
"SOY:0000223"	"m16-F2"
"SOY:0000224"	"m1-F3"
"SOY:0000225"	"m2-F3"
"SOY:0000226"	"m3-F3"
"SOY:0000227"	"m4-F3"
"SOY:0000228"	"m5-F3"
"SOY:0000229"	"m6-F3"
"SOY:0000230"	"m7-F3"
"SOY:0000231"	"m8-F3"
"SOY:0000232"	"m9-F3"
"SOY:0000233"	"m10-F3"
"SOY:0000234"	"m11-F3"
"SOY:0000235"	"m12-F3"
"SOY:0000236"	"m13-F3"
"SOY:0000237"	"m14-F3"
"SOY:0000238"	"m15-F3"
"SOY:0000239"	"m16-F3"
"SOY:0000240"	"Main Stem Structures"
"SOY:0000241"	"Axillary Shoot Metamers"
"SOY:0000242"	"Axillary Inflorescence Structures"
"SOY:0000243"	"Main Stem Metamers"
"SOY:0000244"	"Main Stem Inflorescences"
"SOY:0000245"	"m0"
"SOY:0000246"	"Axillary Shoot Structures"
"SOY:0000247"	"Leaf Developmental Stages"
"SOY:0000248"	"0.1 Bud Break"
"SOY:0000249"	"0.2 Blades Visible"
"SOY:0000250"	"0.3 leaflets Visible"
"SOY:0000251"	"0.4 Leaflets Unfurled"
"SOY:0000252"	"0.5 Leaflets Partially Open"
"SOY:0000253"	"0.6 Leaflets Half Open"
"SOY:0000254"	"0.7 Leaflets Fully Open"
"SOY:0000255"	"0.8 Leaflets Mature Size"
"SOY:0000256"	"0.9 Leaflets Senescent"
"SOY:0000257"	"Pod Developmental Stages"
"SOY:0000258"	"Pod Just Visible"
"SOY:0000259"	"m1.1"
"SOY:0000260"	"m1.2"
"SOY:0000261"	"m1.3"
"SOY:0000262"	"m1.4"
"SOY:0000263"	"m1.5"
"SOY:0000264"	"m1.6"
"SOY:0000265"	"m1.7"
"SOY:0000266"	"m1.8"
"SOY:0000267"	"m1.9"
"SOY:0000268"	"m10.1"
"SOY:0000269"	"m10.2"
"SOY:0000270"	"m10.3"
"SOY:0000271"	"m10.4"
"SOY:0000272"	"m10.5"
"SOY:0000273"	"m10.6"
"SOY:0000274"	"m10.7"
"SOY:0000275"	"m10.8"
"SOY:0000276"	"m10.9"
"SOY:0000277"	"m11.1"
"SOY:0000278"	"m11.2"
"SOY:0000279"	"m11.3"
"SOY:0000280"	"m11.4"
"SOY:0000281"	"m11.5"
"SOY:0000282"	"m11.6"
"SOY:0000283"	"m11.7"
"SOY:0000284"	"m11.8"
"SOY:0000285"	"m11.9"
"SOY:0000286"	"m12.1"
"SOY:0000287"	"m12.2"
"SOY:0000288"	"m12.3"
"SOY:0000289"	"m12.4"
"SOY:0000290"	"m12.5"
"SOY:0000291"	"m12.6"
"SOY:0000292"	"m12.7"
"SOY:0000293"	"m12.8"
"SOY:0000294"	"m12.9"
"SOY:0000295"	"m13.1"
"SOY:0000296"	"m13.2"
"SOY:0000297"	"m13.3"
"SOY:0000298"	"m13.4"
"SOY:0000299"	"m13.5"
"SOY:0000300"	"m13.6"
"SOY:0000301"	"m13.7"
"SOY:0000302"	"m13.8"
"SOY:0000303"	"m13.9"
"SOY:0000304"	"m14.1"
"SOY:0000305"	"m14.2"
"SOY:0000306"	"m14.3"
"SOY:0000307"	"m14.4"
"SOY:0000308"	"m14.5"
"SOY:0000309"	"m14.6"
"SOY:0000310"	"m14.7"
"SOY:0000311"	"m14.8"
"SOY:0000312"	"m14.9"
"SOY:0000313"	"m15.1"
"SOY:0000314"	"m15.2"
"SOY:0000315"	"m15.3"
"SOY:0000316"	"m15.4"
"SOY:0000317"	"m15.5"
"SOY:0000318"	"m15.6"
"SOY:0000319"	"m15.7"
"SOY:0000320"	"m15.8"
"SOY:0000321"	"m15.9"
"SOY:0000322"	"m16.1"
"SOY:0000323"	"m16.2"
"SOY:0000324"	"m16.3"
"SOY:0000325"	"m16.4"
"SOY:0000326"	"m16.5"
"SOY:0000327"	"m16.6"
"SOY:0000328"	"m16.7"
"SOY:0000329"	"m16.8"
"SOY:0000330"	"m16.9"
"SOY:0000331"	"m2.1"
"SOY:0000332"	"m2.2"
"SOY:0000333"	"m2.3"
"SOY:0000334"	"m2.4"
"SOY:0000335"	"m2.5"
"SOY:0000336"	"m2.6"
"SOY:0000337"	"m2.7"
"SOY:0000338"	"m2.8"
"SOY:0000339"	"m2.9"
"SOY:0000340"	"m3.1"
"SOY:0000341"	"m3.2"
"SOY:0000342"	"m3.3"
"SOY:0000343"	"m3.4"
"SOY:0000344"	"m3.5"
"SOY:0000345"	"m3.6"
"SOY:0000346"	"m3.7"
"SOY:0000347"	"m3.8"
"SOY:0000348"	"m3.9"
"SOY:0000349"	"m4.1"
"SOY:0000350"	"m4.2"
"SOY:0000351"	"m4.3"
"SOY:0000352"	"m4.4"
"SOY:0000353"	"m4.5"
"SOY:0000354"	"m4.6"
"SOY:0000355"	"m4.7"
"SOY:0000356"	"m4.8"
"SOY:0000357"	"m4.9"
"SOY:0000358"	"m5.1"
"SOY:0000359"	"m5.2"
"SOY:0000360"	"m5.3"
"SOY:0000361"	"m5.4"
"SOY:0000362"	"m5.5"
"SOY:0000363"	"m5.6"
"SOY:0000364"	"m5.7"
"SOY:0000365"	"m5.8"
"SOY:0000366"	"m5.9"
"SOY:0000367"	"m6.1"
"SOY:0000368"	"m6.2"
"SOY:0000369"	"m6.3"
"SOY:0000370"	"m6.4"
"SOY:0000371"	"m6.5"
"SOY:0000372"	"m6.6"
"SOY:0000373"	"m6.7"
"SOY:0000374"	"m6.8"
"SOY:0000375"	"m6.9"
"SOY:0000376"	"m7.1"
"SOY:0000377"	"m7.2"
"SOY:0000378"	"m7.3"
"SOY:0000379"	"m7.4"
"SOY:0000380"	"m7.5"
"SOY:0000381"	"m7.6"
"SOY:0000382"	"m7.7"
"SOY:0000383"	"m7.8"
"SOY:0000384"	"m7.9"
"SOY:0000385"	"m8.1"
"SOY:0000386"	"m8.2"
"SOY:0000387"	"m8.3"
"SOY:0000388"	"m8.4"
"SOY:0000389"	"m8.5"
"SOY:0000390"	"m8.6"
"SOY:0000391"	"m8.7"
"SOY:0000392"	"m8.8"
"SOY:0000393"	"m8.9"
"SOY:0000394"	"m9.1"
"SOY:0000395"	"m9.2"
"SOY:0000396"	"m9.3"
"SOY:0000397"	"m9.4"
"SOY:0000398"	"m9.5"
"SOY:0000399"	"m9.6"
"SOY:0000400"	"m9.7"
"SOY:0000401"	"m9.8"
"SOY:0000402"	"m9.9"
"SOY:0000403"	"m1-F0.1"
"SOY:0000404"	"m1-F0.2"
"SOY:0000405"	"m1-F0.3"
"SOY:0000406"	"m1-F0.4"
"SOY:0000407"	"m1-F0.5"
"SOY:0000408"	"m1-F0.6"
"SOY:0000409"	"m1-F0.7"
"SOY:0000410"	"m1-F0.8"
"SOY:0000411"	"m1-F0.9"
"SOY:0000412"	"m2-F0.1"
"SOY:0000413"	"m2-F0.2"
"SOY:0000414"	"m2-F0.3"
"SOY:0000415"	"m2-F0.4"
"SOY:0000416"	"m2-F0.5"
"SOY:0000417"	"m2-F0.6"
"SOY:0000418"	"m2-F0.7"
"SOY:0000419"	"m2-F0.8"
"SOY:0000420"	"m2-F0.9"
"SOY:0000421"	"m3-F0.1"
"SOY:0000422"	"m3-F0.2"
"SOY:0000423"	"m3-F0.3"
"SOY:0000424"	"m3-F0.4"
"SOY:0000425"	"m3-F0.5"
"SOY:0000426"	"m3-F0.6"
"SOY:0000427"	"m3-F0.7"
"SOY:0000428"	"m3-F0.8"
"SOY:0000429"	"m3-F0.9"
"SOY:0000430"	"m4-F0.1"
"SOY:0000431"	"m4-F0.2"
"SOY:0000432"	"m4-F0.3"
"SOY:0000433"	"m4-F0.4"
"SOY:0000434"	"m4-F0.5"
"SOY:0000435"	"m4-F0.6"
"SOY:0000436"	"m4-F0.7"
"SOY:0000437"	"m4-F0.8"
"SOY:0000438"	"m4-F0.9"
"SOY:0000439"	"m5-F0.1"
"SOY:0000440"	"m5-F0.2"
"SOY:0000441"	"m5-F0.3"
"SOY:0000442"	"m5-F0.4"
"SOY:0000443"	"m5-F0.5"
"SOY:0000444"	"m5-F0.6"
"SOY:0000445"	"m3-2"
"SOY:0000446"	"m5-F0.7"
"SOY:0000447"	"m5-F0.8"
"SOY:0000448"	"m5-F0.9"
"SOY:0000449"	"m6-F0.1"
"SOY:0000450"	"m6-F0.2"
"SOY:0000451"	"m6-F0.3"
"SOY:0000452"	"m6-F0.4"
"SOY:0000453"	"m6-F0.5"
"SOY:0000454"	"m6-F0.6"
"SOY:0000455"	"m6-F0.7"
"SOY:0000456"	"m6-F0.8"
"SOY:0000457"	"m6-F0.9"
"SOY:0000458"	"m7-F0.1"
"SOY:0000459"	"m7-F0.2"
"SOY:0000460"	"m7-F0.3"
"SOY:0000461"	"m7-F0.4"
"SOY:0000462"	"m7-F0.5"
"SOY:0000463"	"m7-F0.6"
"SOY:0000464"	"m7-F0.7"
"SOY:0000465"	"m7-F0.8"
"SOY:0000466"	"m7-F0.9"
"SOY:0000467"	"m8-F0.1"
"SOY:0000468"	"m8-F0.2"
"SOY:0000469"	"m8-F0.3"
"SOY:0000470"	"m8-F0.4"
"SOY:0000471"	"m8-F0.5"
"SOY:0000472"	"m8-F0.6"
"SOY:0000473"	"m8-F0.7"
"SOY:0000474"	"m8-F0.8"
"SOY:0000475"	"m8-F0.9"
"SOY:0000476"	"m9-F0.1"
"SOY:0000477"	"m9-F0.2"
"SOY:0000478"	"m9-F0.3"
"SOY:0000479"	"m9-F0.4"
"SOY:0000480"	"m9-F0.5"
"SOY:0000481"	"m9-F0.6"
"SOY:0000482"	"m9-F0.7"
"SOY:0000483"	"m9-F0.8"
"SOY:0000484"	"m9-F0.9"
"SOY:0000485"	"m10-F0.1"
"SOY:0000486"	"m10-F0.2"
"SOY:0000487"	"m10-F0.3"
"SOY:0000488"	"m10-F0.4"
"SOY:0000489"	"m10-F0.5"
"SOY:0000490"	"m10-F0.6"
"SOY:0000491"	"m10-F0.7"
"SOY:0000492"	"m10-F0.8"
"SOY:0000493"	"m10-F0.9"
"SOY:0000494"	"m11-F0.1"
"SOY:0000495"	"m11-F0.2"
"SOY:0000496"	"m11-F0.3"
"SOY:0000497"	"m11-F0.4"
"SOY:0000498"	"m11-F0.5"
"SOY:0000499"	"m11-F0.6"
"SOY:0000500"	"m11-F0.7"
"SOY:0000501"	"m11-F0.8"
"SOY:0000502"	"m11-F0.9"
"SOY:0000503"	"m12-F0.1"
"SOY:0000504"	"m12-F0.2"
"SOY:0000505"	"m12-F0.3"
"SOY:0000506"	"m9-2"
"SOY:0000507"	"m12-F0.4"
"SOY:0000508"	"m12-F0.5"
"SOY:0000509"	"m12-F0.6"
"SOY:0000510"	"m12-F0.7"
"SOY:0000511"	"m12-F0.8"
"SOY:0000512"	"m12-F0.9"
"SOY:0000513"	"m13-F0.1"
"SOY:0000514"	"m13-F0.2"
"SOY:0000515"	"m13-F0.3"
"SOY:0000516"	"m13-F0.4"
"SOY:0000517"	"m13-F0.5"
"SOY:0000518"	"m13-F0.6"
"SOY:0000519"	"m13-F0.7"
"SOY:0000520"	"m13-F0.8"
"SOY:0000521"	"m13-F0.9"
"SOY:0000522"	"m14-F0.1"
"SOY:0000523"	"m14-F0.2"
"SOY:0000524"	"m14-F0.3"
"SOY:0000525"	"m14-F0.4"
"SOY:0000526"	"m14-F0.5"
"SOY:0000527"	"m14-F0.6"
"SOY:0000528"	"m14-F0.7"
"SOY:0000529"	"m14-F0.8"
"SOY:0000530"	"m14-F0.9"
"SOY:0000531"	"m15-F0.1"
"SOY:0000532"	"m15-F0.2"
"SOY:0000533"	"m15-F0.3"
"SOY:0000534"	"m15-F0.4"
"SOY:0000535"	"m15-F0.5"
"SOY:0000536"	"m15-F0.6"
"SOY:0000537"	"m15-F0.7"
"SOY:0000538"	"m15-F0.8"
"SOY:0000539"	"m15-F0.9"
"SOY:0000540"	"m16-F0.1"
"SOY:0000541"	"m16-F0.2"
"SOY:0000542"	"m16-F0.3"
"SOY:0000543"	"m16-F0.4"
"SOY:0000544"	"m16-F0.5"
"SOY:0000545"	"m16-F0.6"
"SOY:0000546"	"m16-F0.7"
"SOY:0000547"	"m16-F0.8"
"SOY:0000548"	"m16-F0.9"
"SOY:0000549"	"m1-1.1"
"SOY:0000550"	"m1-1.2"
"SOY:0000551"	"m1-1.3"
"SOY:0000552"	"m1-1.4"
"SOY:0000553"	"m1-1.5"
"SOY:0000554"	"m1-1.6"
"SOY:0000555"	"m1-1.7"
"SOY:0000556"	"m1-1.8"
"SOY:0000557"	"m1-1.9"
"SOY:0000558"	"m1-2.1"
"SOY:0000559"	"m1-2.2"
"SOY:0000560"	"m1-2.3"
"SOY:0000561"	"m1-2.4"
"SOY:0000562"	"m1-2.5"
"SOY:0000563"	"m1-2.6"
"SOY:0000564"	"m1-2.7"
"SOY:0000565"	"m1-2.8"
"SOY:0000566"	"m1-2.9"
"SOY:0000567"	"m1-3.1"
"SOY:0000568"	"m1-3.2"
"SOY:0000569"	"m1-3.3"
"SOY:0000570"	"m1-3.4"
"SOY:0000571"	"m1-3.5"
"SOY:0000572"	"m1-3.6"
"SOY:0000573"	"m1-3.7"
"SOY:0000574"	"m1-3.8"
"SOY:0000575"	"m1-3.9"
"SOY:0000576"	"m1-F1.1"
"SOY:0000577"	"m1-F1.2"
"SOY:0000578"	"m1-F1.3"
"SOY:0000579"	"m1-F1.4"
"SOY:0000580"	"m1-F1.5"
"SOY:0000581"	"m1-F1.6"
"SOY:0000582"	"m1-F1.7"
"SOY:0000583"	"m1-F1.8"
"SOY:0000584"	"m1-F1.9"
"SOY:0000585"	"m1-F2.1"
"SOY:0000586"	"m1-F2.2"
"SOY:0000587"	"m1-F2.3"
"SOY:0000588"	"m1-F2.4"
"SOY:0000589"	"m1-F2.5"
"SOY:0000590"	"m1-F2.6"
"SOY:0000591"	"m1-F2.7"
"SOY:0000592"	"m1.F2.8"
"SOY:0000593"	"m1-F2.9"
"SOY:0000594"	"m1-F3.1"
"SOY:0000595"	"m1-F3.2"
"SOY:0000596"	"m1-F3.3"
"SOY:0000597"	"m1-F3.4"
"SOY:0000598"	"m1-F3.5"
"SOY:0000599"	"m1-F3.6"
"SOY:0000600"	"m1-F3.7"
"SOY:0000601"	"m1-F3.8"
"SOY:0000602"	"m1-F3.9"
"SOY:0000603"	"m10-F1.1"
"SOY:0000604"	"m10-F1.2"
"SOY:0000605"	"m10-F1.3"
"SOY:0000606"	"m10-F1.4"
"SOY:0000607"	"m10-F1.5"
"SOY:0000608"	"m10-F1.6"
"SOY:0000609"	"m10-F1.7"
"SOY:0000610"	"m10-F1.8"
"SOY:0000611"	"m10-F1.9"
"SOY:0000612"	"m10-F2.1"
"SOY:0000613"	"m10-F2.2"
"SOY:0000614"	"m10-F2.3"
"SOY:0000615"	"m10-F2.4"
"SOY:0000616"	"m10-F2.5"
"SOY:0000617"	"m4-3"
"SOY:0000618"	"m10-F2.6"
"SOY:0000619"	"m10-F2.7"
"SOY:0000620"	"m10-F2.8"
"SOY:0000621"	"m10-F2.9"
"SOY:0000622"	"m10-F3.1"
"SOY:0000623"	"m10-F3.2"
"SOY:0000624"	"m10-F3.3"
"SOY:0000625"	"m10-F3.4"
"SOY:0000626"	"m10-F3.5"
"SOY:0000627"	"m10-F3.6"
"SOY:0000628"	"m5-3"
"SOY:0000629"	"m10-F3.7"
"SOY:0000630"	"m10-F3.8"
"SOY:0000631"	"m10-F3.9"
"SOY:0000632"	"m11-F1.1"
"SOY:0000633"	"m11-F1.2"
"SOY:0000634"	"m11-F1.3"
"SOY:0000635"	"m11-F1.4"
"SOY:0000636"	"m11-F1.5"
"SOY:0000637"	"m11-F1.6"
"SOY:0000638"	"m11-F1.7"
"SOY:0000639"	"m6-3"
"SOY:0000640"	"m11-F1.8"
"SOY:0000641"	"m11-F1.9"
"SOY:0000642"	"m11-F2.1"
"SOY:0000643"	"m11-F2.2"
"SOY:0000644"	"m11-F2.3"
"SOY:0000645"	"m11-F2.4"
"SOY:0000646"	"m11-F2.5"
"SOY:0000647"	"m11-F2.6"
"SOY:0000648"	"m11-F2.7"
"SOY:0000649"	"m11-F2.8"
"SOY:0000650"	"m11-F2.9"
"SOY:0000651"	"m11-F3.1"
"SOY:0000652"	"m11-F3.2"
"SOY:0000653"	"m11-F3.3"
"SOY:0000654"	"m11-F3.4"
"SOY:0000655"	"m11-F3.5"
"SOY:0000656"	"m11-F3.6"
"SOY:0000657"	"m11-F3.7"
"SOY:0000658"	"m11-F3.8"
"SOY:0000659"	"m11-F3.9"
